artigoEmPeriodico	2015	http://dx.doi.org/10.1016/j.infsof.2014.11.001	A systematic literature review on the barriers faced by newcomers to open source software projects	Information and Software Technology	STEINMACHER, IGOR ; GRACIOTTO SILVA, MARCO AURELIO ; GEROSA, MARCO AURELIO ; REDMILES, DAVID F.	A2	
artigoEmPeriodico	2015		Do historical metrics and developers communication aid to predict change couplings?	Revista IEEE América Latina	WIESE, I. S. ; KURODA, R. T. ; RÉ, R. ; BULHOES, R. ; OLIVA, G. A. ; GEROSA, M. A.	B5	
artigoEmPeriodico	2014	http://dx.doi.org/10.18011/bioeng2014v8n2p173-182	CHARACTERISTICS AND RISKS IN THE APPLICATION OF ADJUVANTS IN AGRICULTURAL SPRAYING / ANÁLISE DAS CARACTERÍSTICAS E RISCOS DA UTILIZAÇÃO DE ADJUVANTES PARA PULVERIZAÇÃO AGRÍCOLA	Revista Brasileira de Engenharia de Biossistemas	PUTTI, F. F. ; GABRIEL FILHO, L. R. A. ; BERTIN, F. H. A. ; CREMASCO, C. P. ; CATANEO, P. F. ; CHACUR, M. G. M. ; HALMEMAN, M. C. R. ; HALMEMAN, R. J.	Qualis nao identificado	Revista Brasileira de Engenharia de Biossistemas
artigoEmPeriodico	2014	http://dx.doi.org/10.5329/resi.2014.1302005	HISTORICAL ANALYSIS OF MESSAGE CONTENTS TO RECOMMEND ISSUES TO OPEN SOURCE SOFTWARE CONTRIBUTORS	RESI : Revista Eletrônica de Sistemas de Informação	STEINMACHER, Igor Fábio ; WIESE, Igor Scaliante ; SCHWERZ, André Luís ; ROBERTO, Rafael Liberato ; FERREIRA, João Eduardo ; GEROSA, Marco Aurélio	B4	
artigoEmPeriodico	2014		Comparing communication and development networks for predicting file change proneness: An exploratory study considering process and social metrics	Electronic Communications of the EASST	WIESE, IGOR S. ; NASSIF JUNIOR, D. ; RÉ, Reginaldo ; STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B2	
artigoEmPeriodico	2013		Análise estatística de parâmetros elétricos em usinas sucroalcoleiras do centro-oeste paulista	Energia na Agricultura (UNESP. Botucatu. Impresso)	Halmeman, M.C.R ; GABRIEL FILHO, L. R. A. ; SERAPHIM, O. J. ; PEREA, L. A. ; HALMEMAN, Radames Juliano	Qualis nao identificado	Energia na Agricultura (UNESP. Botucatu. Impresso)
artigoEmPeriodico	2013		Utilização de Dispositivos de Interfaces Naturais de Usuário em Aplicações de Realidade Aumentada	Tendências e Técnicas em Realidade Virtual e Aumentada	KAWAMOTO, A. L. S. ; Corrêa a da Silva, F	Qualis nao identificado	Tendências e Técnicas em Realidade Virtual e Aumentada
artigoEmPeriodico	2013	http://dx.doi.org/10.5335/rbca.2013.3269	Application designed for the elderly using gestural interface	Revista Brasileira de Computação Aplicada	KAWAMOTO, A. L. S. ; MARTINS, VALERIA FARINAZZO	B5	
artigoEmPeriodico	2013	http://dx.doi.org/10.17224/EnergAgric.2013v28n1p33-39	ANÁLISE ESTATÍSTICA DE PARÂMETROS ELÉTRICOS EM USINAS SUCROALCOLEIRAS DO CENTRO-OESTE PAULISTA	Energia na Agricultura (UNESP. Botucatú. CD-Rom)	RODRIGUES HALMEMAN, MARIA CRISTINA ; GABRIEL FILHO, LUÍS ROBERTO A. ; SERAPHIM, ODIVALDO JOSÉ ; PEREA, LUIZ ANTONIO ; HALMEMAN, Radames Juliano	Qualis nao identificado	Energia na Agricultura (UNESP. Botucatú. CD-Rom)
artigoEmPeriodico	2013		Dependência Espacial de Atributos Diagnósticos para Delimitação de Classes de Solos.	Geociências (São Paulo. Online)	SILVA, A. F. ; HALMEMAN, Radames Juliano ; ZIMBACK, C. R. L.	Qualis nao identificado	Geociências (São Paulo. Online)
artigoEmPeriodico	2013	http://dx.doi.org/10.1016/j.jss.2012.10.012	A Scoping Study on the 25 Years of Research into Software Testing in Brazil and an Outlook on the Future of the Area	The Journal of Systems and Software	Vinícius H. S. Durelli ; Rodrigo F. Araujo ; GRACIOTTO SILVA, M. A. ; Rafael A. P. Oliveira ; MALDONADO, J. C. ; DELAMARO, M. E.	A2	
artigoEmPeriodico	2012		Matriz energética brasileira: uma reflexão sobre a situação atual e possíveis riscos de ?apagões?	Bioenergia em Revista: Diálogos	HALMEMAN, Radames Juliano ; Rodrigues, S.A.	Qualis nao identificado	Bioenergia em Revista: Diálogos
artigoEmPeriodico	2012		Aplicação de algoritmos de aprendizagem de máquina para mineração de dados sobre beneficiários de planos de saúde suplementar	Journal of Health Informatics	MARINS, O. L. F. ; BARROS, E. F. ; Romão, W. ; Constantino, Ademir A. ; Souza, Celso L.	B5	
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1002/widm.1071&md5=231d7755c5737c26c20e820d738b7a22	Seeing beyond reading: a survey on visual text analytics	WIREs Data Mining and Knowledge Discovery	ALENCAR, ARETHA B. ; OLIVEIRA, M. C. F. ; PAULOVICH, F. V.	A2	Data Mining and Knowledge Discovery
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	OntoDiSENv1: an Ontology to Support Global Software Development	CLEI Electronic Journal	CHAVES, Ana Paula ; STEINMACHER, Igor ; LEAL, Gislaine Camila Lapasini ; BIASAO, Alberto B. ; HUZITA, Elisa Hatsue Moriya	B5	
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.eswa.2012.10.016&md5=0fc09b7e780c8896690eca6f3dba7bba	Texture-based descriptors for writer identification and verification	Expert Systems with Applications	GONÇALVES, Diego Bertolini ; Oliveira, L.S. ; Justino, E. ; Sabaourin, R.	A1	
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.patcog.2009.05.009&md5=d91899af3840e8d357590aa50f6571d2	Reducing forgeries in writer-independent off-line signature verification through ensemble of classifiers	Pattern Recognition	GONÇALVES, Diego Bertolini ; Oliveira, L.S. ; Sabaourin, R. ; Justino, E.	A1	
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	An Integrated Approach of Software Development and Test Processes to Distributed Teams	Journal of Universal Computer Science (Print)	LEAL, G. C. L. ; LEAL, G. C. L. ; CHAVES, A. P. ; HUZITA, E. H. M. ; DELAMARO, M. E.	B1	
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.jnca.2014.07.022&md5=9f4c35a130f92cba69b306daccd03e4b	A comprehensive view of Hadoop research-A systematic literature review	Journal of Network and Computer Applications	POLATO, Ivanilton ; RÉ, REGINALDO ; GOLDMAN, ALFREDO ; KON, FABIO	B1	
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.entcs.2006.05.027&md5=9251685cf3b98d443ade5844c399788d	A Component-based Approach to Embedded Software Design	Electronic Notes in Theoretical Computer Science	POLATO, Ivanilton ; SILVA FILHO, Antonio Mendes da	B1	
artigoEmPeriodico	0	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1007/s10606-012-9164-4&md5=834f11d2461ead168455dab98ae3c0f9	Awareness Support in Distributed Software Development: A Systematic Review and Mapping of the Literature	Computer Supported Cooperative Work	STEINMACHER, Igor ; STEINMACHER, IGOR ; CHAVES, A. P. ; Gerosa, Marco Aurélio	B3	
artigoEmPeriodico	0	http://dx.doi.org/10.1016/j.infsof.2014.11.001	A systematic literature review on the barriers faced by newcomers to open source software projects	Information and Software Technology	STEINMACHER, Igor ; GRACIOTTO SILVA, MARCO AURELIO ; GEROSA, Marco Aurelio ; REDMILES, David F.	A2	
trabalhoCompletoEmCongresso	2015		Um Survey sobre Soluções de Computacação Urbana Como Meio de Promoção da Socialização Face-a-Face	Simpósio Brasileiro de Sistemas Colaborativos	BATISTA, P. ; RIBEIRO, L. ; COGO, F. R. ; CHAVES, Ana Paula	B4	
trabalhoCompletoEmCongresso	2015		Análise de mensagens associadas à cibersegurança em redes IRC	SBSeg 2015	CAMPIOLO, R. ; BATISTA, D. M.	Qualis nao identificado	SBSeg 2015
trabalhoCompletoEmCongresso	2015		Desenvolvimento de subsídios para competições de programação com linguagem VHDL	5º Seminário de Extensão e Inovação da UTFPR	DINIZ, G. C. ; GRACIOTTO SILVA, MARCO AURELIO	Qualis nao identificado	5º Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	2015		Dico: A Conceptual Model to Support the Design and Evaluation of Advanced Search Features for Exploratory Search	TC13 International Conference on Human-Computer Interaction	DUARTE, E. F. ; OLIVEIRA JUNIOR, E. A. ; CÔGO, F. R. ; PEREIRA, R.	B1	IFIP TC13 International Conference on Human-Computer Interaction
trabalhoCompletoEmCongresso	2015		Checklist-based Inspection of SMarty Variability Models: Proposal and Empirical Feasibility Study	17th International Conference on Enterprise Information Systems (ICEIS)	GERALDI, Ricardo ; CONTE, Tayana U. ; STEINMACHER, IGOR ; OLIVEIRA JUNIOR, Edson Alves de	B1	International Conference on Enterprise Information Systems
trabalhoCompletoEmCongresso	2015		Improving Writer Identification Through Writer Selection	XX Iberoamerican Congress on Pattern Recognition	GONÇALVES, Diego Bertolini ; Oliveira, L.S. ; Sabaourin, R.	B2	Iberoamerican Congress on Pattern Recognition
trabalhoCompletoEmCongresso	2015		Oficina Internet das Coisas	5º Seminário de Extensão e Inovação da UTFPR	LOHNMANN, D. ; FONSECA, C. B. ; GRACIOTTO SILVA, MARCO AURELIO ; GONCALVES, P. C.	Qualis nao identificado	5º Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	2015		Participação de Mulheres em Projetos de Software Livre: Caso da Comunidade Brasileira da Mozilla Foundation	XVI Workshop Internacional de Software Livre (WSL 2015)	PRUDENCIO, Mariana M. V. ; COGO, Filipe R. ; CHAVES, Ana Paula ; STEINMACHER, IGOR	Qualis nao identificado	XVI Workshop Internacional de Software Livre (WSL 2015)
trabalhoCompletoEmCongresso	2015		Um estudo exploratório sobre contribuições casuais em projetos de software livre: caso do projeto LibreOffice	IX Workshop em Desenvolvimento Distribuído de Software	RAMOS, Felipse V. ; CHAVES, Ana Paula ; GEROSA, Marco Aurelio ; STEINMACHER, Igor	Qualis nao identificado	IX Workshop em Desenvolvimento Distribuído de Software
trabalhoCompletoEmCongresso	2015		Estabelecimento de subsídios para aplicação de teste de software em competições de programação	5º Seminário de Extensão e Inovação da UTFPR	RIGHETTO, G. ; GRACIOTTO SILVA, MARCO AURELIO	Qualis nao identificado	5º Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	2015		Abordagem Transacional para Padrões de Controle de Fluxo de Processos Científicos e de Negócios	XXX Simpósio Brasileiro de Banco de Dados	ROBERTO, Rafael Liberato ; SCHWERZ, André. Luís. ; PU, Calton. ; FERREIRA, João Eduardo	Qualis nao identificado	XXX Simpósio Brasileiro de Banco de Dados
trabalhoCompletoEmCongresso	2015		Um estudo exploratório sobre a predição cruzada de defeitos entre projetos: impacto do uso de diferentes algoritmos de classificação e uma medida de desempenho na construção de modelos de predição	Simposio Latinoamericano de Ingeniería de Software	SATIN, R. F. P. ; WIESE, I. S. ; RÉ, R.	Qualis nao identificado	Simposio Latinoamericano de Ingeniería de Software
trabalhoCompletoEmCongresso	2015		Pagamento Atrai Colaboradores de Longo Prazo ou Prestadores de Serviço? Uma Investigação Inicial sobre o Google Summer of Code 2014	Simpósio Brasileiro de SIstemas Colaborativos	SILVA, Jefferson O. ; SCALIANTE WIESE, IGOR ; STEINMACHER, I. ; GEROSA, M. A.	B4	Simpósio Brasileiro de Sistemas Colaborativos
trabalhoCompletoEmCongresso	2015		Social Barriers Faced by Newcomers Placing Their First Contribution in Open Source Software Projects	18th ACM Conference on Computer-Supported Cooperative Work and Social Computing	STEINMACHER, Igor ; CONTE, TAYANA ; REDMILES, David F. ; GEROSA, Marco Aurelio	Qualis nao identificado	18th ACM Conference on Computer-Supported Cooperative Work and Social Computing
trabalhoCompletoEmCongresso	2015		Understanding and Supporting the Choice of an Appropriate Task to Start With In Open Source Software Communities	48th Hawaii International Conference on System Sciences (HICSS-48)	STEINMACHER, Igor ; CONTE, Tayana U. ; GEROSA, Marco Aurelio	A1	HICSS
trabalhoCompletoEmCongresso	2015		Fostering Free/Libre Open Source Software community formation: guidelines for communities to support newcomers onboarding	XVI Workshop de Software Livre	STEINMACHER, Igor ; GEROSA, Marco Aurelio	Qualis nao identificado	XVI Workshop de Software Livre
trabalhoCompletoEmCongresso	2015		Increasing the self-efficacy of newcomers to Open Source Software projects	29th Brazilian Symposium on Software Engineering (SBES 2015)	STEINMACHER, Igor Fábio ; GEROSA, Marco Aurelio ; CONTE, Tayana U. ; WIESE, IGOR S.	B2	SBES
trabalhoCompletoEmCongresso	2015		Quem é quem na lista de discussão? Identificando diferentes e-mails de um mesmo participante	Simpósio Brasileiro de SIstemas Colaborativos	TEODORO, José da Silva ; SCALIANTE WIESE, IGOR ; STEINMACHER, IGOR ; GEROSA, M. A.	B4	Simpósio Brasileiro de Sistemas Colaborativos
trabalhoCompletoEmCongresso	2015		An Empirical Study of the Relation Between Strong Change Coupling and Defects Using History and Social Metrics in the Apache Aries Project	11th Intl. Conf. on Open Source Systems	WIESE, Igor Scaliante ; KURODA, R. T. ; RÉ, Reginaldo ; OLIVA, G. A. ; GEROSA, M. A.	Qualis nao identificado	11th Intl. Conf. on Open Source Systems
trabalhoCompletoEmCongresso	2015		Informações contextuais do desenvolvimento de software na predição de propagação de mudanças	29th Brazilian Symposium on Software Engineering (SBES 2015)	WIESE, IGOR ; RÉ, Reginaldo ; STEINMACHER, Igor ; KURODA, Rodrigo ; OLIVA, Gustavo A. ; GEROSA, Marco Aurelio	B2	SBES
trabalhoCompletoEmCongresso	2014		A Systematic Review of Game Design Methods and Tools	ICEC 2013 - XII International Conference on Entertainment Computing	ALMEIDA, Marcos Silvano ; SILVA, F. S. C.	Qualis nao identificado	ICEC 2013 - XII International Conference on Entertainment Computing
trabalhoCompletoEmCongresso	2014		Filtragem Colaborativa de Rotas de Ônibus Usando Dados sobre a Acessibilidade das Vias Urbanas	Simpósio Brasileiro de Sistemas Colaborativos (SBSC'14)	ANTONIO, Marlon F. ; COGO, Filipe R. ; STEINMACHER, IGOR ; CHAVES, Ana Paula	B4	Simpósio Brasileiro de Sistemas Colaborativos
trabalhoCompletoEmCongresso	2014		A elaboração dos gráficos da Análise Rítmica por meio do software livre gnuplot	XI SBCGA (Simpósio Brasileiro de Climatologia Geográfica Aplicada e - V SPEC - Simpósio Paranaense de Climatologia	BORSATO, V. A. ; BORSATO, Frank Helbert	Qualis nao identificado	XI SBCGA (Simpósio Brasileiro de Climatologia Geográfica Aplicada e - V SPEC - Simpósio Paranaense de Climatologia
trabalhoCompletoEmCongresso	2014		Competições de programação como instrumento para formação e aperfeiçoamento em Informática	4º Seminário de Extensão e Inovação da UTFPR	DINIZ, G. C. ; RIGHETTO, G. ; GRACIOTTO SILVA, M. A.	Qualis nao identificado	4º Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	2014		Indirect Branch Emulation Techniques in Virtual Machines	International Conference of the Chilean Computer Science Society	FOLEISS, J. H. ; HÜBNER, R. ; GONCALVES, R. A. ; SILVA F., A	B3	
trabalhoCompletoEmCongresso	2014		Efficient Instrumentation Profiling Strategy for Translation Unit Incremental Discovery in Dynamic Binary Translation	XXXIII International Conference of the Chilean Society of Computer Science (SCCC 2014). Jornadas Chilenas de Computación 2014	FOLEISS, J. H. ; SILVA, A. F. ; HÜBNER, R. ; GONÇALVES, R. A.	B3	SCCC
trabalhoCompletoEmCongresso	2014		Assessing Textural Features For Writer Identification on Different Writing Styles and Forgeries	International Conference on Pattern Recognition	GONÇALVES, Diego Bertolini ; Oliveira, L.S. ; Justino, E. ; Sabaourin, R.	A1	
trabalhoCompletoEmCongresso	2014		Uma Visão Geral sobre Ferramentas de Paralelização Automática de Código	XV Simpósio em Sistemas Computacionais de Alto Desempenho - WSCAD 2014	GONÇALVES, R. A. ; STRINGHINI, D. ; GOLDMAN, A.	B4	Simpósio em Sistemas Computacionais
trabalhoCompletoEmCongresso	2014		Development and Evaluation of PLH-Env: a Implicit Parallel Execution Environment	XXXIII International Conference of the Chilean Society of Computer Science (SCCC 2014). Jornadas Chilenas de Computación 2014	HÜBNER, R. ; FOLEISS, J. H. ; GONÇALVES, R. A. ; SILVA, A. F.	B3	SCCC
trabalhoCompletoEmCongresso	2014	http://dx.doi.org/10.1109/SMC.2014.6974274	Converging Natural User Interfaces guidelines and the design of applications for older adults	2014 IEEE International Conference on Systems	KAWAMOTO, A. L. S. ; MARTINS, VALERIA FARINAZZO ; DA SILVA, FLAVIO SOARES CORREA	B3	International Conference on Systems
trabalhoCompletoEmCongresso	2014		Padrões de Socialização de Novatos em Projetos de Software Livre	XV Workshop Internacional de Software Livre	MACIEL, A. C. ; STEINMACHER, I. F. ; GRACIOTTO SILVA, M. A.	Qualis nao identificado	XV Workshop Internacional de Software Livre
trabalhoCompletoEmCongresso	2014		Estudo e análise de vulnerabilidades web	WTICG - Workshop de Trabalhos de Iniciação Científica e de Graduação	MONTEVERDE, W. A. ; CAMPIOLO, Rodrigo	Qualis nao identificado	WTICG - Workshop de Trabalhos de Iniciação Científica e de Graduação
trabalhoCompletoEmCongresso	2014	http://dx.doi.org/10.3233/978-1-61499-322-3-123	Interface Humano-Computador para facilitar a utilização de ambiente de computação em nuvem no contexto de experimentos científicos	SEI'2014 - Seminário de Extensão e Inovação da UTFPR	NOYA, G. P. ; TANAKA, T. ; KRAEMER, A.	Qualis nao identificado	SEI'2014 - Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	2014		Gerenciador de Dados Compartilhados entre Processos de Negócio: Data-Control process para WED-tool	VIII Workshop Brasileiro em Gestão de Processos de Negócios	ROBERTO, Rafael Liberato ; SCHWERZ, André Luís ; TAKAI, Osvaldo Kotaro ; FERREIRA, João Eduardo	B5	Workshop Brasileiro de Gestão de Processos de Negócio
trabalhoCompletoEmCongresso	2014		Barriers Faced by Newcomers to Open Source Projects: A Systematic Review	The 10th IFIP WG 2.13 International Conference on Open Source Systems	STEINMACHER, Igor ; GRACIOTTO SILVA, M. A. ; GEROSA, Marco Aurelio	B2	International Conference on Open Source Systems
trabalhoCompletoEmCongresso	2014	http://dx.doi.org/10.1109/SBES.2014.9	Preliminary Empirical Identification of Barriers Faced by Newcomers to Open Source Software Projects	2014 Brazilian Symposium on Software Engineering (SBES)	STEINMACHER, Igor ; CHAVES, Ana Paula ; CONTE, TAYANA UCHOA ; GEROSA, Marco Aurelio	B2	SBES
trabalhoCompletoEmCongresso	2014		Choosing an Appropriate Task to Start With In Open Source Software Communities: a Hard Task	International Conference on Collaboration and Technology (CRIWG 2014)	STEINMACHER, Igor ; GEROSA, Marco Aurelio	B1	CRIWG
