trabalhoCompletoEmCongresso	Alessandro Kraemer	2014	http://dx.doi.org/10.3233/978-1-61499-322-3-123	Interface Humano-Computador para facilitar a utilização de ambiente de computação em nuvem no contexto de experimentos científicos	SEI'2014 - Seminário de Extensão e Inovação da UTFPR	NOYA, G. P. ; TANAKA, T. ; KRAEMER, A.	Qualis nao identificado	SEI'2014 - Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	Alessandro Kraemer	2013	http://dx.doi.org/10.1109/EIDWT.2013.140	Dynamic Creation of BSP/CGM Clusters on Cloud Computing Platforms	4TH International Conference on Emerging Intelligent Data and Web Technologies - Workshop: Third International Workshop on the Service for Large Scale Distributed Systems (SeDiS-2013)	KRAEMER, A. ; OLIVEIRA, J. C. ; SANTOS, F. G. ; MACIEL, A. C. ; GOLDMAN, A. ; CORDEIRO, D. A.	Qualis nao identificado	4TH International Conference on Emerging Intelligent Data and Web Technologies - Workshop: Third International Workshop on the Service for Large Scale Distributed Systems (SeDiS-2013)
trabalhoCompletoEmCongresso	Alessandro Kraemer	2013		Modelos de máquinas virtuais para execução de experimentos científicos em nuvem privada	III Seminário de Extensão e Inovação da UTFPR	NOYA, G. P. ; SOUZA, M. R. E. ; KRAEMER, A.	Qualis nao identificado	III Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	Alessandro Kraemer	2012		Predição de Resultado de Eleição para Reitor de Universidade utilizando Tweets como Fonte de Pesquisa	Conferência IADIS Ibero-Americana WWW/Internet	KRAEMER, A. ; KAWAMOTO, A. L. S. ; GEROSA, M. A.	Qualis nao identificado	Conferência IADIS Ibero-Americana WWW/Internet
artigoEmPeriodico	Ana Paula Chaves Steinmacher	2013	http://dx.doi.org/10.1007/s10606-012-9164-4	Awareness Support in Distributed Software Development: A Systematic Review and Mapping of the Literature	Computer Supported Cooperative Work	STEINMACHER, Igor ; STEINMACHER, IGOR ; CHAVES, A. P. ; Gerosa, Marco Aurélio	B3	
artigoEmPeriodico	Ana Paula Chaves Steinmacher	2012		An Integrated Approach of Software Development and Test Processes to Distributed Teams	Journal of Universal Computer Science (Print)	LEAL, G. C. L. ; LEAL, G. C. L. ; CHAVES, A. P. ; HUZITA, E. H. M. ; DELAMARO, M. E.	B1	
trabalhoCompletoEmCongresso	Ana Paula Chaves Steinmacher	2014	http://dx.doi.org/10.1109/sbes.2014.9	Preliminary Empirical Identification of Barriers Faced by Newcomers to Open Source Software Projects	2014 Brazilian Symposium on Software Engineering (SBES)	STEINMACHER, IGOR ; CHAVES, Ana Paula ; CONTE, TAYANA UCHOA ; GEROSA, Marco Aurelio	B2	SBES
trabalhoCompletoEmCongresso	Ana Paula Chaves Steinmacher	2014		FIltragem Colaborativa de Rotas de Ônibus Usando Dados sobre a Acessibilidade das Vias Urbanas	Simpósio Brasileiro de Sistemas Colaborativos	ANTONIO, M. F. ; COGO, F. R. ; STEINMACHER, I. F. ; CHAVES, A. P.	B4	
trabalhoCompletoEmCongresso	Ana Paula Chaves Steinmacher	2013	http://dx.doi.org/10.1109/CHASE.2013.6614728	Why do newcomers abandon open source software projects?	2013 6th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE)	STEINMACHER, IGOR ; WIESE, IGOR ; CHAVES, Ana Paula ; GEROSA, Marco Aurelio	Qualis nao identificado	2013 6th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE)
trabalhoCompletoEmCongresso	Ana Paula Chaves Steinmacher	2013		Tópicos de pesquisa e rede de coautoria no Simpósio Brasileiro de Sistemas Colaborativos	Simpósio Brasileiro de Sistemas Colaborativos	STEINMACHER, I. F. ; SILVA, M. A. G. ; COGO, F. R. ; CHAVES, A. P. ; GEROSA, M. A.	B4	
trabalhoCompletoEmCongresso	Ana Paula Chaves Steinmacher	2012		The UbiBus Project: Using Context and Ubiquitous Computing to build Advanced Public Transportation Systems to Support Bus Passengers	VIII Simpósio Brasileiro de Sistemas de Informação (SBSI 2012)	VIEIRA, V. ; FERRAZ, C. ; TEDESCO, P. ; TIMES, V. C ; SALGADO, A. C. ; HUZITA, E. H. M. ; CHAVES, A. P. ; STEINMACHER, I. F.	B4	Simpósio Brasileiro de Sistemas de Informação
trabalhoCompletoEmCongresso	Ana Paula Chaves Steinmacher	2012	http://dx.doi.org/10.1109/SBSC.2012.16	Newcomers Withdrawal in Open Source Software Projects: Analysis of Hadoop Common Project	2012 Brazilian Symposium on Collaborative Systems (SBSC)	STEINMACHER, Igor ; WIESE, IGOR S. ; CHAVES, Ana Paula ; GEROSA, Marco Aurelio	B4	SBSC
trabalhoCompletoEmCongresso	Ana Paula Chaves Steinmacher	2012	http://dx.doi.org/10.1109/SBSC.2012.26	A Collective Intelligence Based System for Visualizing Problems in Public Roads	2012 Brazilian Symposium on Collaborative Systems (SBSC)	NISHI, MARCELO KOTI ; CHAVES, Ana Paula ; STEINMACHER, Igor	B4	SBSC
artigoEmPeriodico	André Luís Schwerz	2014	http://dx.doi.org/10.5329/resi.2014.1302005	HISTORICAL ANALYSIS OF MESSAGE CONTENTS TO RECOMMEND ISSUES TO OPEN SOURCE SOFTWARE CONTRIBUTORS	RESI : Revista Eletrônica de Sistemas de Informação	STEINMACHER, Igor Fábio ; WIESE, Igor Scaliante ; SCHWERZ, André Luís ; ROBERTO, Rafael Liberato ; FERREIRA, João Eduardo ; GEROSA, Marco Aurélio	B4	
trabalhoCompletoEmCongresso	André Luís Schwerz	2014		Gerenciador de Dados Compartilhados entre Processos de Negócio: Data-Control Process para WED-Tool	VIII Workshop Brasileiro em Gestão de Processos de Negócios	ROBERTO, Rafael Liberato ; SCHWERZ, André Luís ; TAKAI, Osvaldo Kotaro ; FERREIRA, João Eduardo	B5	Workshop Brasileiro de Gestão de Processos de Negócio
trabalhoCompletoEmCongresso	André Luís Schwerz	2013		Predizendo a Participação de Desenvolvedores em Discussões em Projetos de Software Livre	XIV Workshop de Software Livre (WSL 2013)	SCHWERZ, André Luís ; ROBERTO, Rafael Liberato ; WIESE, Igor Scaliante ; STEINMACHER, Igor Fábio ; GEROSA, Marco Aurélio ; FERREIRA, João Eduardo	Qualis nao identificado	XIV Workshop de Software Livre (WSL 2013)
trabalhoCompletoEmCongresso	André Luís Schwerz	2012	http://dx.doi.org/10.1109/SBSC.2012.27	Prediction of Developer Participation in Issues of Open Source Projects	2012 Brazilian Symposium on Collaborative Systems (SBSC)	SCHWERZ, ANDRE LUIS ; ROBERTO, Rafael Liberato ; WIESE, Igor Scaliante ; STEINMACHER, Igor Fábio ; GEROSA, Marco Aurélio ; FERREIRA, João Eduardo	B4	SBSC
artigoEmPeriodico	André Luiz Satoshi Kawamoto	2013		Utilização de Dispositivos de Interfaces Naturais de Usuário em Aplicações de Realidade Aumentada	Tendências e Técnicas em Realidade Virtual e Aumentada	KAWAMOTO, A. L. S. ; Corrêa a da Silva, F	Qualis nao identificado	Tendências e Técnicas em Realidade Virtual e Aumentada
artigoEmPeriodico	André Luiz Satoshi Kawamoto	2013	http://dx.doi.org/10.5335/rbca.2013.3269	Application designed for the elderly using gestural interface	Revista Brasileira de Computação Aplicada	KAWAMOTO, André Luis Satoshi ; MARTINS, VALERIA FARINAZZO	B5	
trabalhoCompletoEmCongresso	André Luiz Satoshi Kawamoto	2014	http://dx.doi.org/10.1109/SMC.2014.6974274	Converging Natural User Interfaces guidelines and the design of applications for older adults	2014 IEEE International Conference on Systems	SATOSHI KAWAMOTO, ANDRE LUIZ ; MARTINS, VALERIA FARINAZZO ; DA SILVA, FLAVIO SOARES CORREA	B3	International Conference on Systems
trabalhoCompletoEmCongresso	André Luiz Satoshi Kawamoto	2013		SBC - Proceedings of SBGames 2013	XII Brazilian Symposium on Games and Digital Entertainment	SALVADOR, V. F. M. ; Kawamoto, André Luiz Satoshi ; Corrêa a da Silva, F	Qualis nao identificado	XII Brazilian Symposium on Games and Digital Entertainment
trabalhoCompletoEmCongresso	André Luiz Satoshi Kawamoto	2012		Predição de Resultado de Eleição para Reitor de Universidade utilizando Tweets como Fonte de Pesquisa	Conferência IADIS Ibero-Americana WWW/Internet	KRAEMER, A. ; KAWAMOTO, A. L. S. ; GEROSA, M. A.	Qualis nao identificado	Conferência IADIS Ibero-Americana WWW/Internet
trabalhoCompletoEmCongresso	André Luiz Satoshi Kawamoto	2012		Usability Evaluation of Television based Gestures and Voice Control	LatinDisplay and International Display Research Conference	SALVADOR, V. F. M. ; KAWAMOTO, A. L. S. ; GUIMARAES, M. P.	Qualis nao identificado	LatinDisplay and International Display Research Conference
artigoEmPeriodico	Aretha Barbosa Alencar	2012	http://dx.doi.org/10.1002/widm.1071	Seeing beyond reading: a survey on visual text analytics	WIREs Data Mining and Knowledge Discovery	ALENCAR, A. B. ; OLIVEIRA, M. C. F. ; PAULOVICH, F. V.	A2	Data Mining and Knowledge Discovery
trabalhoCompletoEmCongresso	Aretha Barbosa Alencar	2012	http://dx.doi.org/10.1145/2245276.2245469	Time-aware visualization of document collections	the 27th Annual ACM Symposium	ALENCAR, ARETHA B. ; Börner, Katy ; PAULOVICH, FERNANDO V. ; DE OLIVEIRA, MARIA CRISTINA F.	Qualis nao identificado	the 27th Annual ACM Symposium
resumoExpandidoEmCongresso	Aretha Barbosa Alencar	2014	Análise de Produção Científica com Técnicas de Mineração e Visualização de Texto	Simpósio Internacional de Iniciação Científica da USP, 2014, São Carlos/SP. XXII Simpósio Internacional de Iniciação Científica da USP	RUSA, R. ; ALENCAR, A. B. ; OLIVEIRA, M. C. F.	Qualis nao identificado	Simpósio Internacional de Iniciação Científica da USP, 2014, São Carlos/SP. XXII Simpósio Internacional de Iniciação Científica da USP
artigoEmPeriodico	Diego Bertolini Gonçalves	2013	http://dx.doi.org/10.1016/j.eswa.2012.10.016	Texture-based descriptors for writer identification and verification	Expert Systems with Applications	GONÇALVES, Diego Bertolini ; Oliveira, L.S. ; Justino, E. ; Sabaourin, R.	A1	
trabalhoCompletoEmCongresso	Diego Bertolini Gonçalves	2014		Assessing Textural Features For Writer Identification on Different Writing Styles and Forgeries	International Conference on Pattern Recognition	BERTOLINI, D. ; Oliveira, L.S. ; Justino, E. ; Sabaourin, R.	A1	
trabalhoCompletoEmCongresso	Filipe Roseiro Côgo	2014		Social Metrics Included in Prediction Models on Software Engineering: A Mapping Study	International Conference on Predictive Models in Software Engineering (PROMISE'14)	Wiese, I.S. ; CÔGO, F. R. ; Ré, R. ; STEINMACHER, I. F. ; GEROSA, M. A.	Qualis nao identificado	International Conference on Predictive Models in Software Engineering (PROMISE'14)
trabalhoCompletoEmCongresso	Filipe Roseiro Côgo	2014		Filtragem colaborativa de rotas de ônibus usando dados sobre a acessibilidade das vias urbanas	Simpósio Brasileiro de Sistemas Colaborativos (SBSC'14)	ANTONIO, M. F. ; COGO, F. R. ; STEINMACHER, I. F. ; CHAVES, A. P.	B4	Simpósio Brasileiro de Sistemas Colaborativos
trabalhoCompletoEmCongresso	Filipe Roseiro Côgo	2013		Tópicos de pesquisa e rede de coautoria no Simpósio Brasileiro de Sistemas Colaborativos	Simpósio Brasileiro de Sistemas Colaborativos	STEINMACHER, I. F. ; SILVA, M. A. G. ; CÔGO, F. R. ; CHAVES, A. P. ; GEROSA, M. A.	B4	
trabalhoCompletoEmCongresso	Filipe Roseiro Côgo	2012		AuthorityRank: Cognitive Authority and Information Retrieval in the Web	IADIS International Conference on WWW/Internet	CÔGO, F. R. ; da SILVA, S. R. P. ; PEREIRA, R.	Qualis nao identificado	IADIS International Conference on WWW/Internet
resumoExpandidoEmCongresso	Filipe Roseiro Côgo	2014	A flexibilização curricular da disciplina Interação Humano-Computador (IHC) para enfrentar desafios emergentes	Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais, 2014, Foz do Iguaçu. Anais do XIII Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais	SILVA, J. V. ; CÔGO, F. R.	Qualis nao identificado	Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais, 2014, Foz do Iguaçu. Anais do XIII Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais
trabalhoCompletoEmCongresso	Frank Helbert Borsato	2014		A elaboração dos gráficos da Análise Rítmica por meio do softwere livre gnuplot	XI SBCGA (Simpósio Brasileiro de Climatologia Geográfica Aplicada e - V SPEC - Simpósio Paranaense de Climatologia	BORSATO, V. A. ; BORSATO, Frank Helbert	Qualis nao identificado	XI SBCGA (Simpósio Brasileiro de Climatologia Geográfica Aplicada e - V SPEC - Simpósio Paranaense de Climatologia
trabalhoCompletoEmCongresso	Frank Helbert Borsato	2012	http://dx.doi.org/10.1109/SBSC.2012.18	May Social Behavior Reveal Preferences on Different Contexts? Recommending Movie Titles Based on Tweets	2012 Brazilian Symposium on Collaborative Systems (SBSC)	BORSATO, FRANK HELBERT ; POLATO, IVANILTON	B4	SBSC
artigoEmPeriodico	Igor Fabio Steinmacher	2014		Comparing communication and development networks for predicting file change proneness: An exploratory study considering process and social metrics	Electronic Communications of the EASST	WIESE, IGOR S. ; NASSIF JUNIOR, D. ; RÉ, Reginaldo ; STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B2	
artigoEmPeriodico	Igor Fabio Steinmacher	2014	http://dx.doi.org/10.5329/RESI.2014.1302005	HISTORICAL ANALYSIS OF MESSAGE CONTENTS TO RECOMMEND ISSUES TO OPEN SOURCE SOFTWARE CONTRIBUTORS	RESI : Revista Eletrônica de Sistemas de Informação	STEINMACHER, Igor Fábio ; WIESE, Igor Scaliante ; SCHWERZ, André Luís ; ROBERTO, Rafael Liberato ; FERREIRA, João Eduardo ; GEROSA, Marco Aurélio	B4	
artigoEmPeriodico	Igor Fabio Steinmacher	2013	http://dx.doi.org/10.1007/s10606-012-9164-4	Awareness Support in Distributed Software Development: A Systematic Review and Mapping of the Literature	Computer Supported Cooperative Work	STEINMACHER, Igor ; STEINMACHER, IGOR ; CHAVES, A. P. ; Gerosa, Marco Aurélio	B3	
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2014		Onboarding, and Retaining Newcomer Developers in Open Source Software Projects. I	Workshop of Global Software Development in a CSCW perspective	STEINMACHER, Igor ; GEROSA, Marco Aurelio ; REDMILES, David F.	Qualis nao identificado	Workshop of Global Software Development in a CSCW perspective
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2014		Barriers faced by newcomers to open source projects: a systematic review	The 10th IFIP WG 2.13 International Conference on Open Source Systems	STEINMACHER, Igor ; GRACIOTTO SILVA, M. A. ; GEROSA, Marco Aurelio	B2	International Conference on Open Source Systems
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2014	http://dx.doi.org/10.1145/2593702.2593704	The hard life of open source software project newcomers	the 7th International Workshop	STEINMACHER, IGOR ; WIESE, Igor Scaliante ; CONTE, TAYANA ; Gerosa, Marco Aurélio ; REDMILES, DAVID	Qualis nao identificado	the 7th International Workshop
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2014	http://dx.doi.org/10.1109/SBES.2014.9	Preliminary Empirical Identification of Barriers Faced by Newcomers to Open Source Software Projects	2014 Brazilian Symposium on Software Engineering (SBES)	STEINMACHER, IGOR ; CHAVES, Ana Paula ; CONTE, TAYANA UCHOA ; GEROSA, Marco Aurelio	B2	SBES
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2014		Choosing an Appropriate Task to Start With In Open Source Software Communities: a Hard Task	International Conference on Collaboration and Technology (CRIWG 2014)	STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B1	CRIWG
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2014		Social Metrics included in Prediction Models on Software Engineering: A Mapping Study	PROMISE - The 10th International Conference on Predictive Models in Software Engineering	WIESE, IGOR S. ; COGO, Filipe R. ; RÉ, Reginaldo ; STEINMACHER, IGOR ; GEROSA, Marco Aurelio	Qualis nao identificado	PROMISE - The 10th International Conference on Predictive Models in Software Engineering
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2014		Filtragem Colaborativa de Rotas de Ônibus Usando Dados sobre a Acessibilidade das Vias Urbanas	Simpósio Brasileiro de Sistemas Colaborativos (SBSC'14)	ANTONIO, Marlon F. ; COGO, Filipe R. ; STEINMACHER, IGOR ; CHAVES, Ana Paula	B4	Simpósio Brasileiro de Sistemas Colaborativos
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2013	http://dx.doi.org/10.1109/CHASE.2013.6614728	Why do newcomers abandon open source software projects?	2013 6th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE)	STEINMACHER, IGOR ; WIESE, IGOR ; CHAVES, Ana Paula ; GEROSA, Marco Aurelio	Qualis nao identificado	2013 6th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE)
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2013		Predizendo a Participação de Desenvolvedores em Discussões em Projetos de Software Livre	XIV Workshop de Software Livre (WSL 2013)	SCHWERZ, André Luís ; ROBERTO, Rafael Liberato ; WIESE, Igor Scaliante ; STEINMACHER, Igor Fábio ; GEROSA, Marco Aurélio ; FERREIRA, João Eduardo	Qualis nao identificado	XIV Workshop de Software Livre (WSL 2013)
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2013	http://dx.doi.org/10.1145/2501543.2501547	What can commit metadata tell us about design degradation?	the 2013 International Workshop	OLIVA, GUSTAVO ANSALDI ; STEINMACHER, IGOR ; WIESE, IGOR ; Gerosa, Marco Aurélio	Qualis nao identificado	the 2013 International Workshop
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2013		Uma abordagem para classificação de construção de software utilizando redes de comunicação e cooperação	WMSWM 2013 - X Workshop de Manutenção de Software Moderna	FONTOURA, VIdal Daniel ; WIESE, Igor Scaliante ; STEINMACHER, IGOR ; RÉ, Reginaldo ; SILVA, José Teodoro ; Gerosa, Marco Aurélio	Qualis nao identificado	WMSWM 2013 - X Workshop de Manutenção de Software Moderna
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2013		Tópicos de pesquisa e rede de coautoria no Simpósio Brasileiro de Sistemas Colaborativos	Simpósio Brasileiro de Sistemas Colaborativos	STEINMACHER, Igor ; GRACIOTTO SILVA, M. A. ; COGO, Filipe R. ; CHAVES, Ana Paula ; GEROSA, Marco Aurelio	B4	
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2012		The UbiBus Project: Using Context and Ubiquitous Computing to build Advanced Public Transportation Systems to Support Bus Passengers	VIII Simpósio Brasileiro de Sistemas de Informação (SBSI 2012)	VIEIRA, Vaninha ; FERRAZ, Carlos ; TEDESCO, Patrícia ; TIMES, Valéria C. ; SALGADO, Ana Carolina ; HUZITA, Elisa Hatsue Moriya ; CHAVES, Ana Paula ; STEINMACHER, Igor	B4	Simpósio Brasileiro de Sistemas de Informação
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2012	http://dx.doi.org/10.1109/RSSE.2012.6233413	Recommending mentors to software project newcomers	2012 Third International Workshop on Recommendation Systems for Software Engineering (RSSE)	STEINMACHER, IGOR ; WIESE, Igor Scaliante ; GEROSA, Marco Aurelio	Qualis nao identificado	2012 Third International Workshop on Recommendation Systems for Software Engineering (RSSE)
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2012	http://dx.doi.org/10.1109/SBSC.2012.16	Newcomers Withdrawal in Open Source Software Projects: Analysis of Hadoop Common Project	2012 Brazilian Symposium on Collaborative Systems (SBSC)	STEINMACHER, IGOR ; WIESE, IGOR S. ; CHAVES, Ana Paula ; GEROSA, Marco Aurelio	B4	SBSC
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2012	http://dx.doi.org/10.1109/SBSC.2012.26	A Collective Intelligence Based System for Visualizing Problems in Public Roads	2012 Brazilian Symposium on Collaborative Systems (SBSC)	NISHI, MARCELO KOTI ; CHAVES, Ana Paula ; STEINMACHER, IGOR	B4	SBSC
trabalhoCompletoEmCongresso	Igor Fabio Steinmacher	2012	http://dx.doi.org/10.1109/ICGSEW.2012.9	An Extensible Service for Experts Recommendation on Distributed Software Development Projects	2012 Seventh IEEE International Conference on Global Software Engineering Workshop (ICGSEW)	SILVA, JOSE TEODORO DA ; GEROSA, Marco Aurelio ; WIESE, IGOR ; RÉ, Reginaldo ; STEINMACHER, IGOR	B2	IEEE International Conference on Global Software Engineering
resumoExpandidoEmCongresso	Igor Fabio Steinmacher	2014	How to Support Newcomers Onboarding to Open Source Software Projects	The 10th IFIP WG 2.13 International Conference on Open Source Systems, 2014, San Jose, Costa Rica. The 10th IFIP WG 2.13 International Conference on Open Source Systems	STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B2	International Conference on Open Source Systems
resumoExpandidoEmCongresso	Igor Fabio Steinmacher	2012	Prediction of Developer Participation in Issues of Open Source Projects	2012 Brazilian Symposium on Collaborative Systems (SBSC), 2012	SCHWERZ, ANDRE LUIS ; Liberato, Rafael ; WIESE, Igor Scaliante ; STEINMACHER, IGOR ; GEROSA, Marco Aurelio ; Ferreira, João Eduardo	Qualis nao identificado	2012 Brazilian Symposium on Collaborative Systems (SBSC), 2012
artigoEmPeriodico	Igor Scaliante Wiese	2014		Comparing communication and development networks for predicting file change proneness: An exploratory study considering process and social metrics	Electronic Communications of the EASST	WIESE, IGOR S. ; NASSIF JUNIOR, D. ; RÉ, Reginaldo ; STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B2	
artigoEmPeriodico	Igor Scaliante Wiese	2014	http://dx.doi.org/10.5329/RESI.2014.1302005	Historical Analysis of Message Contents to Recommend Issues to Open Source Software Contributors	RESI : Revista Eletrônica de Sistemas de Informação	STEINMACHER, Igor Fábio ; WIESE, Igor Scaliante ; SCHWERZ, André Luís ; ROBERTO, Rafael Liberato ; FERREIRA, João Eduardo ; GEROSA, Marco Aurélio	B4	
trabalhoCompletoEmCongresso	Igor Scaliante Wiese	2014		The Hard Life of Newcomers to Open Source Sotware Projects	7th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE 2014)	STEINMACHER, IGOR ; WIESE, Igor Scaliante ; CONTE, Tayana U. ; GEROSA, Marco Aurelio ; REDMILES, David. F.	Qualis nao identificado	7th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE 2014)
trabalhoCompletoEmCongresso	Igor Scaliante Wiese	2014		Using structural holes metrics from communication networks to predict change dependencies	International Conference on Collaboration and Technology (CRIWG 2014)	WIESE, Igor Scaliante ; KURODA, R. T. ; NASSIF JUNIOR, D. ; RÉ, Reginaldo ; OLIVA, G. A. ; GEROSA, Marco Aurelio	B1	CRIWG
