artigoEmPeriodico	2014	http://dx.doi.org/10.1016/j.jnca.2014.07.022	A comprehensive view of Hadoop research A systematic literature review	Journal of Network and Computer Applications	Polato, Ivanilton ; RÉ, REGINALDO ; GOLDMAN, ALFREDO ; KON, FABIO	B1	
artigoEmPeriodico	2014		Comparing communication and development networks for predicting file change proneness: An exploratory study considering process and social metrics	Electronic Communications of the EASST	WIESE, IGOR S. ; NASSIF JUNIOR, D. ; RÉ, Reginaldo ; STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B2	
artigoEmPeriodico	2013	http://dx.doi.org/10.1016/j.eswa.2012.10.016	Texture-based descriptors for writer identification and verification	Expert Systems with Applications	GONÇALVES, Diego Bertolini ; Oliveira, L.S. ; Justino, E. ; Sabaourin, R.	A1	
artigoEmPeriodico	2013		Análise estatística de parâmetros elétricos em usinas sucroalcoleiras do centro-oeste paulista	Energia na Agricultura (UNESP. Botucatu. Impresso)	Halmeman, M.C.R ; GABRIEL FILHO, L. R. A. ; SERAPHIM, O. J. ; PEREA, L. A. ; HALMEMAN, Radames Juliano	Qualis nao identificado	Energia na Agricultura (UNESP. Botucatu. Impresso)
artigoEmPeriodico	2013		Utilização de Dispositivos de Interfaces Naturais de Usuário em Aplicações de Realidade Aumentada	Tendências e Técnicas em Realidade Virtual e Aumentada	KAWAMOTO, A. L. S. ; Corrêa a da Silva, F	Qualis nao identificado	Tendências e Técnicas em Realidade Virtual e Aumentada
artigoEmPeriodico	2013	http://dx.doi.org/10.5335/rbca.2013.3269	Application designed for the elderly using gestural interface	Revista Brasileira de Computação Aplicada	KAWAMOTO, André Luis Satoshi ; MARTINS, VALERIA FARINAZZO	B5	
artigoEmPeriodico	2013		Dependência Espacial de Atributos Diagnósticos para Delimitação de Classes de Solos.	Geociências (São Paulo. Online)	SILVA, A. F. ; HALMEMAN, Radames Juliano ; ZIMBACK, C. R. L.	Qualis nao identificado	Geociências (São Paulo. Online)
artigoEmPeriodico	2013	http://dx.doi.org/10.1007/s10606-012-9164-4	Awareness Support in Distributed Software Development: A Systematic Review and Mapping of the Literature	Computer Supported Cooperative Work	STEINMACHER, Igor ; STEINMACHER, IGOR ; CHAVES, A. P. ; Gerosa, Marco Aurélio	B3	
artigoEmPeriodico	2013	http://dx.doi.org/10.1016/j.jss.2012.10.012	A Scoping Study on the 25 Years of Research into Software Testing in Brazil and an Outlook on the Future of the Area	The Journal of Systems and Software	Vinícius H. S. Durelli ; Rodrigo F. Araujo ; GRACIOTTO SILVA, M. A. ; Rafael A. P. Oliveira ; MALDONADO, J. C. ; DELAMARO, M. E.	A2	
artigoEmPeriodico	2012	http://dx.doi.org/10.1002/widm.1071	Seeing beyond reading: a survey on visual text analytics	WIREs Data Mining and Knowledge Discovery	ALENCAR, A. B. ; OLIVEIRA, M. C. F. ; PAULOVICH, F. V.	A2	Data Mining and Knowledge Discovery
artigoEmPeriodico	2012		Matriz energética brasileira: uma reflexão sobre a situação atual e possíveis riscos de apagões	Bioenergia em Revista: Diálogos	HALMEMAN, Radames Juliano ; Rodrigues, S.A.	Qualis nao identificado	Bioenergia em Revista: Diálogos
artigoEmPeriodico	2012		An Integrated Approach of Software Development and Test Processes to Distributed Teams	Journal of Universal Computer Science (Print)	LEAL, G. C. L. ; LEAL, G. C. L. ; CHAVES, A. P. ; HUZITA, E. H. M. ; DELAMARO, M. E.	B1	
artigoEmPeriodico	2012		Aplicação de algoritmos de aprendizagem de máquina para mineração de dados sobre beneficiários de planos de saúde suplementar	Journal of Health Informatics	MARINS, O. L. F. ; BARROS, E. F. ; Romão, W. ; Constantino, Ademir A. ; Souza, Celso L.	B5	
trabalhoCompletoEmCongresso	2014		A Systematic Review of Game Design Methods and Tools	ICEC 2013 - XII International Conference on Entertainment Computing	ALMEIDA, Marcos Silvano ; SILVA, F. S. C.	B5	IFIP International Conference on Entertainment Computing
trabalhoCompletoEmCongresso	2014		Filtragem colaborativa de rotas de ônibus usando dados sobre a acessibilidade das vias urbanas	Simpósio Brasileiro de Sistemas Colaborativos (SBSC'14)	Antonio, M.F. ; CÔGO, F. R. ; STEINMACHER, I. F. ; CHAVES, A. P.	B4	Simpósio Brasileiro de Sistemas Colaborativos
trabalhoCompletoEmCongresso	2014		Assessing Textural Features For Writer Identification on Different Writing Styles and Forgeries	International Conference on Pattern Recognition	BERTOLINI, D. ; Oliveira, L.S. ; Justino, E. ; Sabaourin, R.	A1	
trabalhoCompletoEmCongresso	2014		Indirect Branch Emulation Techniques in Virtual Machines	International Conference of the Chilean Computer Science Society	FOLEISS, J. H. ; HÜBNER, R. ; GONCALVES, R. A. ; SILVA F., A	B3	
trabalhoCompletoEmCongresso	2014		Development and Evaluation of PLH-Env: a Implicit Parallel Execution Environment	International Conference of the Chilean Computer Science Society	HÜBNER, R. ; FOLEISS, J. H. ; GONCALVES, R. A. ; SILVA F., A	B3	
trabalhoCompletoEmCongresso	2014		Gerenciador de Dados Compartilhados entre Processos de Negócio: Data-Control process para WED-tool	VIII Workshop Brasileiro em Gestão de Processos de Negócios	ROBERTO, Rafael Liberato ; SCHWERZ, André Luís ; TAKAI, Osvaldo Kotaro ; FERREIRA, João Eduardo	B5	Workshop Brasileiro de Gestão de Processos de Negócio
trabalhoCompletoEmCongresso	2014		Padrões de Socialização de Novatos em Projetos de Software Livre	XV Workshop Internacional de Software Livre	MACIEL, A. C. ; STEINMACHER, I. F. ; GRACIOTTO SILVA, M. A.	Qualis nao identificado	XV Workshop Internacional de Software Livre
trabalhoCompletoEmCongresso	2014		Estudo e análise de vulnerabilidades web	WTICG - Workshop de Trabalhos de Iniciação Científica e de Graduação	MONTEVERDE, W. A. ; CAMPIOLO, Rodrigo	Qualis nao identificado	WTICG - Workshop de Trabalhos de Iniciação Científica e de Graduação
trabalhoCompletoEmCongresso	2014	http://dx.doi.org/10.3233/978-1-61499-322-3-123	Interface Humano-Computador para facilitar a utilização de ambiente de computação em nuvem no contexto de experimentos científicos	SEI'2014 - Seminário de Extensão e Inovação da UTFPR	NOYA, G. P. ; TANAKA, T. ; KRAEMER, A.	Qualis nao identificado	SEI'2014 - Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	2014		Barriers Faced by Newcomers to Open Source Projects: A Systematic Review	The 10th IFIP WG 2.13 International Conference on Open Source Systems	STEINMACHER, Igor ; GRACIOTTO SILVA, M. A. ; GEROSA, Marco Aurelio	B2	International Conference on Open Source Systems
trabalhoCompletoEmCongresso	2014		Preliminary Empirical identification of barriers faced by newcomers to Open Source Software projects	28th Brazilian Symposium on Software Engineering (SBES 2014)	STEINMACHER, IGOR ; CHAVES, Ana Paula ; CONTE, Tayana U. ; GEROSA, Marco Aurelio	B2	SBES
trabalhoCompletoEmCongresso	2014		Social Barriers Faced by Newcomers Placing Their First Contribution in Open Source Software Projects	18th ACM Conference on Computer-Supported Cooperative Work and Social Computing	STEINMACHER, IGOR ; CONTE, TAYANA ; REDMILES, David F. ; GEROSA, Marco Aurelio	Qualis nao identificado	18th ACM Conference on Computer-Supported Cooperative Work and Social Computing
trabalhoCompletoEmCongresso	2014		Choosing an Appropriate Task to Start With In Open Source Software Communities: a Hard Task	International Conference on Collaboration and Technology (CRIWG 2014)	STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B1	CRIWG
trabalhoCompletoEmCongresso	2014		Onboarding, and Retaining Newcomer Developers in Open Source Software Projects. I	Workshop of Global Software Development in a CSCW perspective	STEINMACHER, Igor ; GEROSA, Marco Aurelio ; REDMILES, David F.	Qualis nao identificado	Workshop of Global Software Development in a CSCW perspective
trabalhoCompletoEmCongresso	2014	http://dx.doi.org/10.1145/2593702.2593704	The hard life of open source software project newcomers	the 7th International Workshop	STEINMACHER, IGOR ; WIESE, Igor Scaliante ; CONTE, TAYANA ; Gerosa, Marco Aurélio ; REDMILES, DAVID	Qualis nao identificado	the 7th International Workshop
trabalhoCompletoEmCongresso	2014		The Hard Life of Newcomers to Open Source Sotware Projects	7th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE 2014)	STEINMACHER, IGOR ; WIESE, Igor Scaliante ; CONTE, Tayana U. ; GEROSA, Marco Aurelio ; REDMILES, David. F.	Qualis nao identificado	7th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE 2014)
trabalhoCompletoEmCongresso	2014	http://dx.doi.org/10.1007/978-3-319-10166-8_27	Using Structural Holes Metrics from Communication Networks to Predict Change Dependencies	International Conference on Collaboration and Technology (CRIWG 2014)	WIESE, Igor Scaliante ; KURODA, R. T. ; NASSIF JUNIOR, D. ; RÉ, Reginaldo ; OLIVA, G. A. ; GEROSA, Marco Aurelio	B1	CRIWG
trabalhoCompletoEmCongresso	2014		Social Metrics included in Prediction Models on Software Engineering: A Mapping Study	PROMISE - The 10th International Conference on Predictive Models in Software Engineering	WIESE, Igor Scaliante ; COGO, F. R. ; RÉ, Reginaldo ; STEINMACHER, I. F. ; GEROSA, Marco Aurelio	Qualis nao identificado	PROMISE - The 10th International Conference on Predictive Models in Software Engineering
trabalhoCompletoEmCongresso	2014		Um estudo empírico do uso da comunicação para caracterizar a ocorrência de dependências de mudanças no projeto Rails	2nd Workshop on Software Visualization	WIESE, Igor Scaliante ; KURODA, R. T. ; Ré, R. ; OLIVA, G. A. ; GEROSA, Marco Aurelio	B1	Software Visualization
trabalhoCompletoEmCongresso	2013		Requirements for game design tools	SBGames 2013 - XII Simpósio Brasileiro de Jogos e Entretenimento Digital	ALMEIDA, Marcos Silvano ; SILVA, F. S. C.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2013		Towards a Library of Game Components	SBGames 2013 - XII Simpósio Brasileiro de Jogos e Entretenimento Digital	ALMEIDA, Marcos Silvano ; SILVA, F. S. C.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2013		Towards a Game Design Patterns Suggestion Tool: The documentation of a computerized textual analysis experiment	XII Simpósio Brasileiro de Jogos e Entretenimento Digital (SBGames 2013) (realizado em conjunto com o ICEC 2013)	ALMEIDA, Marcos Silvano ; VALENTIN, Lucio Geronimo ; GONÇALVES, R. A. ; CORREA DA SILVA, F. S.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2013		Uma abordagem para classificação de construção de software utilizando redes de comunicação e cooperação	Workshop de Manutenção de Software Moderna/Simpósio Brasileiro de Qualidade de Software	FONTOURA, VIdal Daniel ; WIESE, Igor Scaliante ; STEINMACHER, IGOR ; RÉ, Reginaldo ; SILVA, José Teodoro ; Gerosa, Marco Aurélio	B3	Simpósio Brasileiro de Qualidade de Software
trabalhoCompletoEmCongresso	2013	http://dx.doi.org/10.1109/EIDWT.2013.140	Dynamic Creation of BSP/CGM Clusters on Cloud Computing Platforms	4TH International Conference on Emerging Intelligent Data and Web Technologies - Workshop: Third International Workshop on the Service for Large Scale Distributed Systems (SeDiS-2013)	KRAEMER, A. ; OLIVEIRA, J. C. ; SANTOS, F. G. ; MACIEL, A. C. ; GOLDMAN, A. ; CORDEIRO, D. A.	Qualis nao identificado	4TH International Conference on Emerging Intelligent Data and Web Technologies - Workshop: Third International Workshop on the Service for Large Scale Distributed Systems (SeDiS-2013)
trabalhoCompletoEmCongresso	2013		Modelos de máquinas virtuais para execução de experimentos científicos em nuvem privada	III Seminário de Extensão e Inovação da UTFPR	NOYA, G. P. ; SOUZA, M. R. E. ; KRAEMER, A.	Qualis nao identificado	III Seminário de Extensão e Inovação da UTFPR
trabalhoCompletoEmCongresso	2013	http://dx.doi.org/10.1145/2501543.2501547	What Can Commit Metadata Tell Us About Design Degradation?	the 2013 International Workshop	OLIVA, GUSTAVO ANSALDI ; STEINMACHER, IGOR ; WIESE, IGOR ; Gerosa, Marco Aurélio	Qualis nao identificado	the 2013 International Workshop
trabalhoCompletoEmCongresso	2013		Paralelização em GPU de Aplicação para Genoma	Workshop de Iniciação Científica (WSCAD-WIC) realizado em conjunto com o Simpósio em Sistemas Computacionais (WSCAD-SSC)	QUEIROZ JUNIOR, N. L. ; GONÇALVES, R. A. ; FLORES, Franklin César ; SHISHIDO, H. Y. ; GONÇALVES, Ronaldo Augusto de Lara	B4	Simpósio em Sistemas Computacionais
trabalhoCompletoEmCongresso	2013	http://dx.doi.org/10.1007/978-3-642-41106-9_28	SBC - Proceedings of SBGames 2013	XII Brazilian Symposium on Games and Digital Entertainment	SALVADOR, V. F. M. ; Kawamoto, André Luiz Satoshi ; Corrêa a da Silva, F	Qualis nao identificado	XII Brazilian Symposium on Games and Digital Entertainment
trabalhoCompletoEmCongresso	2013		Detecção de alertas de segurança em redes de computadores usando redes sociais	Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC)	SANTOS, L. A. F. ; CAMPIOLO, Rodrigo ; GEROSA, M. A. ; BATISTA, D. M.	B2	Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
trabalhoCompletoEmCongresso	2013		Predizendo a Participação de Desenvolvedores em Discussões em Projetos de Software Livre	XIV Workshop de Software Livre (WSL 2013)	SCHWERZ, André Luís ; ROBERTO, Rafael Liberato ; WIESE, Igor Scaliante ; STEINMACHER, Igor Fábio ; GEROSA, Marco Aurélio ; FERREIRA, João Eduardo	Qualis nao identificado	XIV Workshop de Software Livre (WSL 2013)
trabalhoCompletoEmCongresso	2013	http://dx.doi.org/10.1109/CHASE.2013.6614728	Why Do Newcomers Abandon Open Source Software Projects?. In: Workshop on Cooperative and Human Aspects of Software Development	2013 6th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE)	STEINMACHER, I. ; WIESE, Igor Scaliante ; CHAVES, A. P ; GEROSA, Marco Aurelio	Qualis nao identificado	2013 6th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE)
trabalhoCompletoEmCongresso	2013		Tópicos de pesquisa e rede de coautoria no Simpósio Brasileiro de Sistemas Colaborativos	X Simpósio Brasileiro de Sistemas Colaborativos	STEINMACHER, Igor ; GRACIOTTO SILVA, M. A. ; COGO, Filipe R. ; CHAVES, Ana Paula ; GEROSA, Marco Aurelio	B4	Simpósio Brasileiro de Sistemas Colaborativos
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1145/2245276.2245469	Time-aware visualization of document collections	the 27th Annual ACM Symposium	ALENCAR, ARETHA B. ; Börner, Katy ; PAULOVICH, FERNANDO V. ; DE OLIVEIRA, MARIA CRISTINA F.	Qualis nao identificado	the 27th Annual ACM Symposium
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1109/SBSC.2012.18	May Social Behavior Reveal Preferences on Different Contexts? Recommending Movie Titles Based on Tweets	2012 Brazilian Symposium on Collaborative Systems (SBSC)	BORSATO, FRANK HELBERT ; Polato, Ivanilton	B4	SBSC
trabalhoCompletoEmCongresso	2012		Análise de Mensagens de Segurança Postadas no Twitter	Simpósio Brasileiro de Sistemas Colaborativos	CAMPIOLO, R. ; BATISTA, D. M. ; GEROSA, M. A. ; SANTOS, L. A. F.	B4	
trabalhoCompletoEmCongresso	2012		AuthorityRank: Cognitive Authority and Information Retrieval in the Web	IADIS International Conference on WWW/Internet	CÔGO, F. R. ; da SILVA, S. R. P. ; PEREIRA, R.	B2	International Conference WWW/Internet
trabalhoCompletoEmCongresso	2012		The UNB-RISC16 Object File Format	XXXI International Conference of the Chilean Computer Science Society	D'AMATO, A. ; FOLEISS, J. H. ; RUIZ, L. B. ; COSTA, J. C. ; SILVA F., A ; HÜBNER, R.	B3	International Conference of the Chilean Computer Science Society
trabalhoCompletoEmCongresso	2012		Dynamic Binary Translation: a Model-Driven Approac	XXXI International Conference of the Chilean Computer Science Society	FOLEISS, J. H. ; DAMATO, A. L. T. ; SILVA, A. F.	B3	International Conference of the Chilean Computer Science Society
trabalhoCompletoEmCongresso	2012		Maximizando os Recursos Computacionais com um Ambiente de Execução Baseado Estritamente em Tarefas	XI Workshop em Desempenho de Sistemas Computacionais e de Comunicação	HUBNER, R. ; FOLEISS, J. H. ; DAMATO, A. L. T. ; SILVA, A. F.	B5	Workshop em Desempenho de Sistemas Computacionais e de Comunicação
trabalhoCompletoEmCongresso	2012		Experiências com o Uso de Ferramentas Gratuitas no Ensino de Hardware	Workshop sobre Educação em Arquitetura de Computadores (WEAC 2012)	HÜBNER, R. ; GONÇALVES, R. A. ; MENOTTI, R.	B5	Workshop sobre Educação em Arquitetura de Computadores
trabalhoCompletoEmCongresso	2012		Predição de Resultado de Eleição para Reitor de Universidade utilizando Tweets como Fonte de Pesquisa	Conferência IADIS Ibero-Americana WWW/Internet	KRAEMER, A. ; KAWAMOTO, A. L. S. ; GEROSA, M. A.	Qualis nao identificado	Conferência IADIS Ibero-Americana WWW/Internet
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1109/SBSC.2012.26	A Collective Intelligence Based System for Visualizing Problems in Public Roads	2012 Brazilian Symposium on Collaborative Systems (SBSC)	NISHI, MARCELO KOTI ; CHAVES, Ana Paula ; STEINMACHER, IGOR	B4	SBSC
trabalhoCompletoEmCongresso	2012		Usability Evaluation of Television based Gestures and Voice Control	LatinDisplay and International Display Research Conference	SALVADOR, V. F. M. ; KAWAMOTO, A. L. S. ; GUIMARAES, M. P.	Qualis nao identificado	LatinDisplay and International Display Research Conference
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1109/SBSC.2012.10	Analysis of Security Messages Posted on Twitter	2012 Brazilian Symposium on Collaborative Systems (SBSC)	SANTOS, LUIZ ARTHUR F. ; CAMPIOLO, Rodrigo ; GEROSA, MARCO AURELIO ; BATISTA, DANIEL MACEDO	B4	SBSC
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1109/SBSC.2012.27	Prediction of Developer Participation in Issues of Open Source Projects	2012 Brazilian Symposium on Collaborative Systems (SBSC)	SCHWERZ, ANDRE LUIS ; ROBERTO, Rafael Liberato ; WIESE, Igor Scaliante ; STEINMACHER, Igor Fábio ; GEROSA, Marco Aurélio ; FERREIRA, João Eduardo	B4	SBSC
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1109/ICGSEW.2012.9	An Extensible Service for Experts Recommendation on Distributed Software Development Projects	2012 Seventh IEEE International Conference on Global Software Engineering Workshop (ICGSEW)	SILVA, José Teodoro ; GEROSA, Marco Aurelio ; WIESE, Igor Scaliante ; RÉ, Reginaldo ; STEINMACHER, I.	B2	IEEE International Conference on Global Software Engineering
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1109/SBSC.2012.16	Newcomers Withdrawal in Open Source Software Projects: Analysis of Hadoop Common Project	2012 Brazilian Symposium on Collaborative Systems (SBSC)	STEINMACHER, IGOR ; WIESE, IGOR S. ; CHAVES, ANA PAULA ; GEROSA, Marco Aurelio	B4	SBSC
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1109/RSSE.2012.6233413	Recommending mentors to software project newcomers	2012 Third International Workshop on Recommendation Systems for Software Engineering (RSSE)	STEINMACHER, IGOR ; WIESE, Igor Scaliante ; GEROSA, Marco Aurelio	Qualis nao identificado	2012 Third International Workshop on Recommendation Systems for Software Engineering (RSSE)
trabalhoCompletoEmCongresso	2012		The UbiBus Project: Using Context and Ubiquitous Computing to build Advanced Public Transportation Systems to Support Bus Passengers	VIII Simpósio Brasileiro de Sistemas de Informação (SBSI 2012)	VIEIRA, Vaninha ; FERRAZ, Carlos ; TEDESCO, Patrícia ; TIMES, Valéria C. ; SALGADO, Ana Carolina ; HUZITA, Elisa Hatsue Moriya ; CHAVES, Ana Paula ; STEINMACHER, Igor	B4	Simpósio Brasileiro de Sistemas de Informação
resumoExpandidoEmCongresso	2014	Análise de Produção Científica com Técnicas de Mineração e Visualização de Texto	Simpósio Internacional de Iniciação Científica da USP, 2014, São Carlos/SP. XXII Simpósio Internacional de Iniciação Científica da USP	RUSA, R. ; ALENCAR, A. B. ; OLIVEIRA, M. C. F.	Qualis nao identificado	Simpósio Internacional de Iniciação Científica da USP, 2014, São Carlos/SP. XXII Simpósio Internacional de Iniciação Científica da USP
resumoExpandidoEmCongresso	2014	Uma arquitetura autonômica para detecção e reação a ameaças de segurança em redes de computadores	SBRC 2014, 2014, Florianópolis. Anais do 4o Workshop em Sistemas Distribuídos Autonômicos	SANTOS, L. A. F. ; CAMPIOLO, R. ; BATISTA, D. M.	Qualis nao identificado	SBRC 2014, 2014, Florianópolis. Anais do 4o Workshop em Sistemas Distribuídos Autonômicos
resumoExpandidoEmCongresso	2014	A flexibilização curricular da disciplina Interação Humano-Computador (IHC) para enfrentar desafios emergentes	Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais, 2014, Foz do Iguaçu. Anais do XIII Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais	SILVA, J. V. ; CÔGO, F. R.	Qualis nao identificado	Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais, 2014, Foz do Iguaçu. Anais do XIII Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais
resumoExpandidoEmCongresso	2014	How to Support Newcomers Onboarding to Open Source Software Projects	The 10th IFIP WG 2.13 International Conference on Open Source Systems, 2014, San Jose, Costa Rica. The 10th IFIP WG 2.13 International Conference on Open Source Systems	STEINMACHER, IGOR ; GEROSA, Marco Aurelio	B2	International Conference on Open Source Systems
resumoExpandidoEmCongresso	2013	Evaluating the utilization of Twitter messages as a source of security alerts	the 28th Annual ACM Symposium, 2013	CAMPIOLO, Rodrigo ; SANTOS, LUIZ ARTHUR F. ; BATISTA, DANIEL MACÊDO ; GEROSA, MARCO AURÉLIO	Qualis nao identificado	the 28th Annual ACM Symposium, 2013
resumoExpandidoEmCongresso	2013	Padrões de Socialização de Novatos em Projetos de Software Livre	XXI Simpósio Internacional de Iniciação Científica da USP, 2013, São Carlos/SP. XXI Simpósio Internacional de Iniciação Científica da USP	MACIEL, A. C. ; GRACIOTTO SILVA, M. A.	Qualis nao identificado	XXI Simpósio Internacional de Iniciação Científica da USP, 2013, São Carlos/SP. XXI Simpósio Internacional de Iniciação Científica da USP
resumoExpandidoEmCongresso	2013	Levantamento e Análise das Redes Sem Fio IEEE 802.11 b/g/n em Campo Mourão	Computer on the Beach, 2013, Florianópolis. Anais do Computer on the Beach (2013)	OLIVEIRA, G. ; MONTE-ALTO, E. L. C. ; SILVA, G. ; CAMPIOLO, Rodrigo	Qualis nao identificado	Computer on the Beach, 2013, Florianópolis. Anais do Computer on the Beach (2013)
resumoExpandidoEmCongresso	2012	Prediction of Developer Participation in Issues of Open Source Projects	2012 Brazilian Symposium on Collaborative Systems (SBSC), 2012	SCHWERZ, ANDRE LUIS ; Liberato, Rafael ; WIESE, Igor Scaliante ; STEINMACHER, IGOR ; GEROSA, Marco Aurelio ; Ferreira, João Eduardo	Qualis nao identificado	2012 Brazilian Symposium on Collaborative Systems (SBSC), 2012
